id,playername,seasonplayed,age,occupation,hometown,startingtribe,startingtribecolor,timesswapped,mergetribe,mergetribecolor,finalplacement,votescast,correctlyvoted,votesrecieved,votesnegated,tribeimmunities,individualimmunites,tribalsattended,playersonseason,advantagesplayed
1,Sonja Christopher,Borneo,63,Musician,"Walnut Creek, CA",Tagi,Orange,0,No Merge,N/A,16,1,0,4,0,0,0,1,16,0
2,B.B. Anderson,Borneo,64,Real Estate Developer,"Mission Hills, KS",Pagong,Yellow,0,No Merge,N/A,15,1,0,6,0,1,0,1,16,0
3,Stacey Stillman,Borneo,27,Attorney,"San Francisco, CA",Tagi,Orange,0,No Merge,N/A,14,2,0,6,0,1,0,2,16,0
4,Ramona Gray,Borneo,29,Biochemist,"Edison, NJ",Pagong,Yellow,0,No Merge,N/A,13,2,1,6,0,2,0,2,16,0
5,Dirk Been,Borneo,23,Dairy Farmer,"Spring Green, WI",Tagi,Orange,0,No Merge,N/A,12,3,2,4,0,2,0,3,16,0
6,Joel Klug,Borneo,27,Health Club Consultant,"Sherwood, AR",Pagong,Yellow,0,No Merge,N/A,11,3,2,4,0,3,0,3,16,0
7,Gretchen Cordy,Borneo,38,Teacher,"Clarksville, TN",Pagong,Yellow,0,Rattana,Green,10,4,3,4,0,3,0,4,16,0
8,Greg Buis,Borneo,24,Ivy League Graduate,"Gold Hill, CO",Pagong,Yellow,0,Rattana,Green,9,5,1,6,0,3,1,5,16,0
9,Jenna Lewis,Borneo,22,Student,"Franklin, NH",Pagong,Yellow,0,Rattana,Green,8,6,4,11,0,3,0,6,16,0
10,Gervase Peterson,Borneo,30,YMCA Basketball Coach,"Willingboro, NJ",Pagong,Yellow,0,Rattana,Green,7,7,1,6,0,3,1,7,16,0
11,Colleen Haskell,Borneo,23,Student,"Miami Beach, FL",Pagong,Yellow,0,Rattana,Green,6,8,3,7,0,3,0,8,16,0
12,Sean Kenniff,Borneo,30,Neurosurgeon,"Carle Place, NY",Tagi,Orange,0,Rattana,Green,5,9,6,9,0,3,0,9,16,0
13,Susan Hawk,Borneo,38,Truck Driver,"Palmyra, WI",Tagi,Orange,0,Rattana,Green,4,10,9,7,0,3,0,10,16,0
14,Rudy Boesch,Borneo,72,Retired Navy SEAL,"Virginia Beach, VA",Tagi,Orange,0,Rattana,Green,3,11,11,8,0,3,1,11,16,0
15,Kelly Wiglesworth,Borneo,22,River Rafting Guide,"Kernville, CA",Tagi,Orange,0,Rattana,Green,2,12,7,0,0,3,4,11,16,0
16,Richard Hatch,Borneo,38,Corporate Trainer,"Newport, RI",Tagi,Orange,0,Rattana,Green,1,10,9,6,0,3,1,11,16,0
17,Debb Eaton,Australian Outback,45,Corrections Officer,"Milan, NH",Kucha,Blue,0,No Merge,N/A,16,1,0,7,0,0,0,1,16,0
18,Kel Gleason,Australian Outback,32,Army Intelligence Officer,"Fort Hood, TX",Ogakor,Green,0,No Merge,N/A,15,1,0,7,0,1,0,1,16,0
19,Maralyn Hershey,Australian Outback,51,Retired Police Officer,"Wakefield, VA",Ogakor,Green,0,No Merge,N/A,14,2,1,5,0,1,0,2,16,0
20,Mitchell Olsen,Australian Outback,23,Singer/Songwriter,"Union City, NJ",Ogakor,Green,0,No Merge,N/A,13,3,2,6,0,1,0,3,16,0
21,Kimmi Kappenberg,Australian Outback,27,Bartender,"Ronkonkoma, NY",Kucha,Blue,0,No Merge,N/A,12,2,1,6,0,3,0,2,16,0
22,Micheal Skupin,Australian Outback,38,Software Company President,"White Lake, MI",Kucha,Blue,0,No Merge,N/A,11,2,2,0,0,3,0,2,16,0
23,Jeff Varner,Australian Outback,34,Internet Projects Manager,"Manhattan, NY",Kucha,Blue,0,Barramundi,Orange,10,3,2,11,0,3,0,3,16,0
24,Alicia Calaway,Australian Outback,32,Personal Trainer,"Manhattan, NY",Kucha,Blue,0,Barramundi,Orange,9,5,2,5,0,3,0,4,16,0
25,Jerri Manthey,Australian Outback,30,Aspiring Actress,"Los Angeles, CA",Ogakor,Green,0,Barramundi,Orange,8,8,5,12,0,3,0,6,16,0
26,Nick Brown,Australian Outback,23,Harvard Law Student,"Steilacoom, WA",Kucha,Blue,0,Barramundi,Orange,7,7,3,4,0,3,1,6,16,0
27,Amber Brkich,Australian Outback,22,Administrative Assistant,"Beaver, PA",Ogakor,Green,0,Barramundi,Orange,6,10,6,6,0,3,0,8,16,0
28,Rodger Bingham,Australian Outback,53,Teacher/Farmer,"Crittenden, KY",Kucha,Blue,0,Barramundi,Orange,5,9,4,5,0,3,0,8,16,0
29,Elisabeth Filarski,Australian Outback,23,Footwear Designer,"Newton, MA",Kucha,Blue,0,Barramundi,Orange,4,10,4,5,0,3,0,9,16,0
30,Keith Famie,Australian Outback,40,Chef,"West Bloomfield, MI",Ogakor,Green,0,Barramundi,Orange,3,11,11,10,0,3,2,11,16,0
31,Colby Donaldson,Australian Outback,26,Auto Customizer,"Dallas, TX",Ogakor,Green,0,Barramundi,Orange,2,12,12,9,0,3,5,11,16,0
32,Tina Wesson,Australian Outback,39,Personal Nurse,"Knoxville, TN",Ogakor,Green,0,Barramundi,Orange,1,12,12,0,0,3,0,11,16,0
33,Diane Ogden,Africa,42,Mail Carrier,"Lincoln, NE",Boran,Yellow,0,No Merge,N/A,16,1,0,6,0,0,0,1,16,0
34,Jessie Camacho,Africa,26,Sheriff,"Orlando, FL",Boran,Yellow,0,No Merge,N/A,15,2,1,5,0,0,0,2,16,0
35,Carl Bilancione,Africa,46,Dentist,"Winter Springs, FL",Samburu,Red,0,No Merge,N/A,14,1,0,7,0,2,0,1,16,0
36,Linda Spencer,Africa,44,Career Counselor,"Boston, MA",Samburu,Red,0,No Merge,N/A,13,3,0,4,0,2,0,2,16,0
37,Silas Gaither,Africa,23,Bartender,"Los Angeles, CA",Samburu,Red,1,No Merge,N/A,12,4,3,8,0,2,0,3,16,0
38,Lindsey Richter,Africa,26,Advertising Executive,"Portland, OR",Samburu,Red,1,No Merge,N/A,11,3,2,12,0,3,0,3,16,0
39,Clarence Black,Africa,24,Basketball Coach,"Detriot, MI",Boran,Yellow,1,Moto Maji,Teal,10,4,3,12,0,3,0,4,16,0
40,Kelly Goldsmith,Africa,22,Behavior Analyst,"San Diego, CA",Boran,Yellow,1,Moto Maji,Teal,9,6,5,5,0,3,0,5,16,0
41,Brandon Quinton,Africa,25,Bartender,"Dallas, TX",Samburu,Red,1,Moto Maji,Teal,8,8,5,6,0,3,0,6,16,0
42,Frank Garrison,Africa,42,Telephone Technician,"Odessa, NY",Samburu,Red,1,Moto Maji,Teal,7,8,4,9,0,3,0,7,16,0
43,Kim Powers,Africa,29,Freelance Marketer,"Conshohocken, PA",Samburu,Red,1,Moto Maji,Teal,6,10,6,4,0,3,0,8,16,0
44,Teresa Cooper,Africa,42,Flight Attendant,"Jackson, GA",Samburu,Red,1,Moto Maji,Teal,5,10,3,4,0,3,1,9,16,0
45,Tom Buchanan,Africa,45,Goat Farmer,"Rich Valley, VA",Boran,Yellow,1,Moto Maji,Teal,4,10,7,9,0,3,1,10,16,0
46,Lex van den Berghe,Africa,38,Marketing Manager,"Santa Cruz, CA",Boran,Yellow,1,Moto Maji,Teal,3,11,10,10,0,3,3,11,16,0
47,Kim Johnson,Africa,56,Retired Teacher,"Oyster Bay, NY",Boran,Yellow,1,Moto Maji,Teal,2,11,11,1,0,3,2,11,16,0
48,Ethan Zohn,Africa,27,Professional Soccer Player,"New York City, NY",Boran,Yellow,1,Moto Maji,Teal,1,10,10,0,0,3,1,11,16,0
49,Peter Harkey,Marquesas,45,Bowling Alley Owner,"Millis, MA",Maraamu,Green,0,No Merge,N/A,16,1,0,5,0,0,0,1,16,0
50,Patricia Jackson,Marquesas,49,Truck Assembler,"Lugoff, SC",Maraamu,Green,0,No Merge,N/A,15,2,1,5,0,0,0,2,16,0
51,Hunter Ellis,Marquesas,33,Ex-Navy Fighter Pilot,"La Jolla, CA",Maraamu,Green,0,No Merge,N/A,14,3,1,4,0,0,0,3,16,0
52,Sarah Jones,Marquesas,24,Account Manager,"Newport Beach, CA",Maraamu,Green,1,No Merge,N/A,13,4,3,11,0,0,0,4,16,0
53,Gabriel Cade,Marquesas,23,Bartender,"Hollywood, CA",Rotu,Blue,1,No Merge,N/A,12,1,0,7,0,4,0,1,16,0
54,Gina Crews,Marquesas,28,Nature Guide,"Gainesville, FL",Maraamu,Green,1,No Merge,N/A,11,5,2,3,0,1,0,5,16,0
55,Rob Mariano,Marquesas,25,Construction Worker,"Canton, MA",Maraamu,Green,1,Soliantu,Magenta,10,5,4,8,0,2,0,5,16,0
56,John Carroll,Marquesas,36,Nurse,"Omaha, NE",Rotu,Blue,1,Soliantu,Magenta,9,3,2,6,0,5,0,3,16,0
57,Zoe Zanidakis,Marquesas,35,Fishing Boat Captain,"Monhegan Island, ME",Rotu,Blue,1,Soliantu,Magenta,8,4,3,7,0,5,0,4,16,0
58,Tammy Leitner,Marquesas,29,Crime Reporter,"Mesa, AZ",Rotu,Blue,1,Soliantu,Magenta,7,5,3,5,0,5,2,5,16,0
59,Robert DeCanio,Marquesas,38,Limousine Driver,"College Point, NY",Rotu,Blue,1,Soliantu,Magenta,6,6,3,6,0,5,1,6,16,0
60,Sean Rector,Marquesas,30,Teacher,"Los Angeles, CA",Maraamu,Green,1,Soliantu,Magenta,5,10,7,7,0,2,0,10,16,0
61,Paschal English,Marquesas,56,Judge,"Thomaston, GA",Rotu,Blue,1,Soliantu,Magenta,4,9,8,0,0,4,0,9,16,0
62,Kathy Vavrick-O'Brien,Marquesas,46,Real Estate Agent,"Burlington, VA",Rotu,Blue,1,Soliantu,Magenta,3,9,7,5,0,4,2,10,16,0
63,Neleh Dennis,Marquesas,21,Student,"Layton, UT",Rotu,Blue,1,Soliantu,Magenta,2,10,9,4,0,4,1,10,16,0
64,Vecepia Towery,Marquesas,35,Office Manager,"Hayward, CA",Maraamu,Green,1,Soliantu,Magenta,1,11,9,2,0,2,2,12,16,0
65,John Raymond,Thailand,40,Pastor,"Slidell, LA",Chuay Gahn,Orange,0,No Merge,N/A,16,1,0,6,0,0,0,1,16,0
66,Tanya Vance,Thailand,27,Social Worker,"Gray, TN",Chuay Gahn,Orange,0,No Merge,N/A,15,2,1,5,0,0,0,2,16,0
67,Jed Hildebrand,Thailand,25,Dental Student,"Dallas, TX",Sook Jai,Purple,0,No Merge,N/A,14,1,0,5,0,2,0,1,16,0
68,Ghandia Johnson,Thailand,33,Legal Secretary,"Denver, CO",Chuay Gahn,Orange,0,No Merge,N/A,13,3,1,5,0,1,0,3,16,0
69,Stephanie Dill,Thailand,29,Firefighter,"Ozark, AR",Sook Jai,Purple,0,No Merge,N/A,12,2,0,5,0,3,0,2,16,0
70,Robb Zbacnik,Thailand,23,Bartender,"Scottsdale, AR",Sook Jai,Purple,0,No Merge,N/A,11,3,0,5,0,3,0,3,16,0
71,Shii Ann Huang,Thailand,28,Executive Recruiter,"New York City, NY",Sook Jai,Purple,0,No Merge,N/A,10,4,3,10,0,3,0,4,16,0
72,Erin Collins,Thailand,26,Real Estate Agent,"Austin, TX",Sook Jai,Purple,0,No Merge,N/A,9,5,4,3,0,3,0,5,16,0
73,Ken Stafford,Thailand,29,Police Officer,"Brooklyn, NY",Sook Jai,Purple,0,Chuay Jai,Yellow,8,6,5,6,0,3,0,6,16,0
74,Penny Ramsey,Thailand,27,Pharmaceutical Saleswoman,"Plano, TX",Sook Jai,Purple,0,Chuay Jai,Yellow,7,7,5,5,0,3,0,7,16,0
75,Jake Billingsley,Thailand,60,Land Broker,"McKinney, TX",Sook Jai,Purple,0,Chuay Jai,Yellow,6,8,5,7,0,3,0,8,16,0
76,Ted Rogers Jr.,Thailand,37,Software Developer,"Durham, NC",Chuay Gahn,Orange,0,Chuay Jai,Yellow,5,7,6,7,0,5,1,7,16,0
77,Helen Glover,Thailand,47,Navy Swim Instructor,"Middletown, RI",Chuay Gahn,Orange,0,Chuay Jai,Yellow,4,8,6,5,0,5,1,8,16,0
78,Jan Gentry,Thailand,53,Teacher,"Tampa, FL",Chuay Gahn,Orange,0,Chuay Jai,Yellow,3,8,7,5,0,5,0,9,16,0
79,Clay Jordan,Thailand,46,Restaurant Owner,"Monroe, LA",Chuay Gahn,Orange,0,Chuay Jai,Yellow,2,8,7,3,0,5,1,9,16,0
80,Brian Heidik,Thailand,34,Used Car Salesman,"Quartz Hill, CA",Chuay Gahn,Orange,0,Chuay Jai,Yellow,1,9,9,0,0,5,3,9,16,0
81,Ryan Aiken,The Amazon,23,Model,"Ellicott City, MD",Tambaqui,Blue,0,No Merge,N/A,16,1,0,4,0,0,0,1,16,0
82,Janet Koth,The Amazon,46,Homemaker,"Manchester, MO",Jaburu,Yellow,0,No Merge,N/A,15,1,0,5,0,1,0,1,16,0
83,Daniel Lue,The Amazon,26,Tax Accountant,"Houston, TX",Tambaqui,Blue,0,No Merge,N/A,14,2,0,7,0,1,0,2,16,0
84,JoAnna Ward,The Amazon,31,Guidance Counselor,"Orangeburg, SC",Jaburu,Yellow,0,No Merge,N/A,13,2,0,4,0,2,0,2,16,0
85,Jeanne Hebert,The Amazon,40,Marketing Director,"North Attleboro, MA",Jaburu,Yellow,1,No Merge,N/A,12,3,1,5,0,2,0,3,16,0
86,Shawna Mitchell,The Amazon,23,Retail Saleswoman,"Los Angeles, CA",Jaburu,Yellow,1,No Merge,N/A,11,3,1,6,0,3,0,3,16,0
87,Roger Sexton,The Amazon,56,Construction Company VP,"Valencia, CA",Tambaqui,Blue,1,Jacaré,Red,10,4,3,11,0,3,0,4,16,0
88,Dave Johnson,The Amazon,23,Rocket Scientist,"Pasadena, CA",Tambaqui,Blue,1,Jacaré,Red,9,5,2,8,0,3,0,5,16,0
89,Deena Bennett,The Amazon,35,Deputy District Attorney,"Riverside, CA",Jaburu,Yellow,1,Jacaré,Red,8,6,5,6,0,3,1,6,16,0
90,Alex Bell,The Amazon,32,Triathlon Coach,"Los Angeles, CA",Tambaqui,Blue,1,Jacaré,Red,7,7,5,6,0,3,0,7,16,0
91,Christy Smith,The Amazon,24,Children's Adventure Guide,"Basalt, CO",Jaburu,Yellow,1,Jacaré,Red,6,8,4,9,0,3,0,8,16,0
92,Heidi Strobel,The Amazon,24,Gym Teacher,"Jefferson City, MO",Jaburu,Yellow,1,Jacaré,Red,5,9,8,3,0,3,1,9,16,0
93,Butch Lockley,The Amazon,50,School Principal,"Olney, IL",Tambaqui,Blue,1,Jacaré,Red,4,10,7,5,0,3,0,10,16,0
94,Rob Cesternino,The Amazon,24,Computer Projects Coordinator,"Wantagh, NY",Tambaqui,Blue,1,Jacaré,Red,3,10,10,4,0,3,1,11,16,0
95,Matthew von Ertfelda,The Amazon,33,Restaurant Designer,"Washington, DC",Tambaqui,Blue,1,Jacaré,Red,2,10,9,6,0,3,2,11,16,0
96,Jenna Morasca,The Amazon,21,Swimsuit Model,"Bridgeville, PA",Jaburu,Yellow,1,Jacaré,Red,1,11,10,3,0,3,3,11,16,0
97,Nicole Delma,Pearl Islands,24,Massage Therapist,"Hermosa Beach, CA",Morgan,Orange,0,No Merge,N/A,16,1,0,7,0,0,0,1,16,0
98,Ryan Shoulders,Pearl Islands,23,Produce Clerk,"Clarksville, TN",Morgan,Orange,0,No Merge,N/A,15,2,1,6,0,0,0,2,16,0
99,Michelle Tesauro,Pearl Islands,22,Student,"Washington, DC",Drake,Blue,0,No Merge,N/A,14,2,0,6,0,3,0,2,16,0
100,Trish Dunn,Pearl Islands,42,Sales Executive,"Annapolis, MD",Drake,Blue,0,No Merge,N/A,13,3,2,4,0,3,0,3,16,0
101,Shawn Cohen,Pearl Islands,28,Advertising Salesman,"Los Angeles, CA",Drake,Blue,0,No Merge,N/A,12,4,3,5,0,3,0,4,16,0
102,Osten Taylor,Pearl Islands,27,Equity Trade Manager,"Boston, MA",Morgan,Orange,0,No Merge,N/A,11,3,3,2,0,3,0,4,16,0
103,Andrew Savage,Pearl Islands,39,Attorney,"Chicago, IL",Morgan,Orange,0,Balboa,Black,10,4,3,6,0,3,0,5,16,0
104,Ryan Opray,Pearl Islands,30,Electrician,"Los Gatos, CA",Morgan,Orange,0,Balboa,Black,9,5,3,8,0,3,0,6,16,0
105,Rupert Boneham,Pearl Islands,39,Troubled Teens Mentor,"Indianapolis, IN",Drake,Blue,0,Balboa,Black,8,6,5,7,0,3,2,6,16,0
106,Tijuana Bradley,Pearl Islands,26,Pharmaceutical Saleswoman,"St. Louis, MO",Morgan,Orange,0,Balboa,Black,7,7,5,5,0,3,0,8,16,0
107,Christa Hastie,Pearl Islands,24,Computer Programmer,"Los Angeles, CA",Drake,Blue,0,Balboa,Black,6,9,7,7,0,3,0,9,16,0
108,Burton Roberts,Pearl Islands,31,Marketing Executive,"San Francisco, CA",Drake,Blue,0,Balboa,Black,5,7,5,10,0,3,1,7,16,0
109,Darrah Johnson,Pearl Islands,22,Mortician,"Liberty, MS",Morgan,Orange,0,Balboa,Black,4,10,7,6,0,3,3,11,16,0
110,"Jon ""Jonny Fairplay"" Dalton",Pearl Islands,29,Art Consultant,"Los Angeles, CA",Drake,Blue,0,Balboa,Black,3,11,9,7,0,3,0,12,16,0
111,Lillian Morris,Pearl Islands,51,Scoutmaster,"Loveland, OH",Morgan,Orange,0,Balboa,Black,2,11,9,10,0,0,1,11,16,0
112,Sandra Diaz-Twine,Pearl Islands,29,Office Assistant,"Fort Lewis, WA",Drake,Blue,0,Balboa,Black,1,11,10,0,0,3,0,12,16,0
113,Tina Wesson,All-Stars,42,Returning Player,"Knoxville, TN",Saboga,Yellow,0,No Merge,N/A,18,1,0,4,0,0,0,1,18,0
114,Rudy Boesch,All-Stars,75,Returning Player,"Virginia Beach, VA",Saboga,Yellow,0,No Merge,N/A,17,2,1,3,0,0,0,2,18,0
115,Jenna Morasca,All-Stars,22,Returning Player,"Bridgeville, PA",Mogo Mogo,Green,0,No Merge,N/A,16,0,0,0,0,2,0,0,18,0
116,Rob Cesternino,All-Stars,25,Returning Player,"Plainview, NY",Chapera,Red,0,No Merge,N/A,15,1,0,5,0,2,0,1,18,0
117,Richard Hatch,All-Stars,42,Returning Player,"Middletown, RI",Mogo Mogo,Green,1,No Merge,N/A,14,1,0,6,0,3,0,1,18,0
118,Susan Hawk,All-Stars,42,Returning Player,"Las Vegas, NV",Chapera,Red,1,No Merge,N/A,13,1,1,0,0,3,0,1,18,0
119,Colby Donaldson,All-Stars,29,Returning Player,"Los Angeles, CA",Mogo Mogo,Green,1,No Merge,N/A,12,2,1,4,0,4,0,2,18,0
120,Ethan Zohn,All-Stars,29,Returning Player,"New York City, NY",Saboga,Yellow,1,No Merge,N/A,11,5,2,6,0,1,0,5,18,0
121,Jerri Manthey,All-Stars,33,Returning Player,"Los Angeles, CA",Saboga,Yellow,2,No Merge,N/A,10,6,5,7,0,1,0,6,18,0
122,Lex van den Berghe,All-Stars,40,Returning Player,"Santa Cruz, CA",Mogo Mogo,Green,2,Chaboga Mogo,Blue,9,5,4,7,0,3,0,5,18,0
123,Kathy Vavrick-O'Brien,All-Stars,48,Returning Player,"Burlington, VA",Mogo Mogo,Green,2,Chaboga Mogo,Blue,8,5,3,6,0,3,2,5,18,0
124,Alicia Calaway,All-Stars,35,Returning Player,"New York City, NY",Chapera,Red,2,Chaboga Mogo,Blue,7,4,3,7,0,6,0,4,18,0
125,Shii Ann Huang,All-Stars,29,Returning Player,"New York City, NY",Mogo Mogo,Green,2,Chaboga Mogo,Blue,6,8,6,5,0,3,1,8,18,0
126,Tom Buchanan,All-Stars,48,Returning Player,"Rich Valley, VA",Chapera,Red,2,Chaboga Mogo,Blue,5,6,5,4,0,6,1,6,18,0
127,Rupert Boneham,All-Stars,39,Returning Player,"Indianapolis, IN",Saboga,Yellow,2,Chaboga Mogo,Blue,4,8,6,4,0,5,0,8,18,0
128,Jenna Lewis,All-Stars,26,Returning Player,"Burbank, CA",Saboga,Yellow,2,Chaboga Mogo,Blue,3,8,8,4,0,5,0,9,18,0
129,Rob Mariano,All-Stars,27,Returning Player,"Canton, MA",Chapera,Red,2,Chaboga Mogo,Blue,2,8,8,1,0,6,4,8,18,0
130,Amber Brkich,All-Stars,26,Returning Player,"Beaver, PA",Chapera,Red,2,Chaboga Mogo,Blue,1,8,8,6,0,5,1,9,18,0
131,Brook Geraghty,Vanuatu,27,Document Manager,"Winthrop, MA",Lopevi,Red,0,No Merge,N/A,18,1,0,5,0,0,0,1,18,0
132,Dolly Neely,Vanuatu,25,Sheep Farmer,"Mercer, PA",Yasur,Yellow,0,No Merge,N/A,17,1,0,5,0,1,0,1,18,0
133,John Palyok,Vanuatu,31,Sales Manager,"Los Angeles, CA",Lopevi,Red,0,No Merge,N/A,16,2,0,5,0,1,0,1,18,0
134,Mia Galeotalanza,Vanuatu,29,Bookkeeper,"Boston, MA",Yasur,Yellow,0,No Merge,N/A,15,2,0,5,0,2,0,1,18,0
135,Brady Finta,Vanuatu,33,FBI Agent,"Huntington Beach, CA",Lopevi,Red,0,No Merge,N/A,14,3,0,6,0,2,0,2,18,0
136,"Travis ""Bubba"" Sampson",Vanuatu,33,Security Officer,"Johnson City, TN",Lopevi,Red,1,No Merge,N/A,13,4,3,6,0,2,0,3,18,0
137,Lisa Keiffer,Vanuatu,44,Real Estate Agent,"Mandeville, LA",Yasur,Yellow,1,No Merge,N/A,12,4,1,4,0,3,0,3,18,0
138,John Kenney,Vanuatu,22,Mechanical Bull Operator,"Los Angeles, CA",Lopevi,Red,1,No Merge,N/A,11,4,1,5,0,3,1,3,18,0
139,Rory Freeman,Vanuatu,35,Housing Case Manager,"Des Moines, IA",Lopevi,Red,1,Alinta,Orange,10,6,5,14,0,2,0,6,18,0
140,"Lea ""Sarge"" Masters",Vanuatu,40,Drill Sergeant,"Columbia, SC",Lopevi,Red,1,Alinta,Orange,9,6,4,7,0,3,1,6,18,0
141,Chad Crittenden,Vanuatu,34,Teacher,"Oakland, CA",Lopevi,Red,1,Alinta,Orange,8,7,4,7,0,3,0,7,18,0
142,Leann Slaby,Vanuatu,34,Equity Research Assistant,"Kansasville, WI",Yasur,Yellow,1,Alinta,Orange,7,8,7,8,0,3,0,8,18,0
143,Ami Cusack,Vanuatu,31,Coffee Barista,"Lakewood, CO",Yasur,Yellow,1,Alinta,Orange,6,9,7,8,0,3,3,9,18,0
144,Julie Berry,Vanuatu,23,Youth Mentor,"Gorham, ME",Yasur,Yellow,1,Alinta,Orange,5,9,4,4,0,4,0,9,18,0
145,Eliza Orlins,Vanuatu,21,Pre-Law Student,"Syracuse, NY",Yasur,Yellow,1,Alinta,Orange,4,11,9,9,0,3,1,11,18,0
146,Scout Cloud Lee,Vanuatu,59,Rancher,"Stillwater, OK",Yasur,Yellow,1,Alinta,Orange,3,11,11,3,0,3,0,12,18,0
147,Twila Tanner,Vanuatu,41,Highway Repair Worker,"Marshall, MO",Yasur,Yellow,1,Alinta,Orange,2,10,10,6,0,4,1,11,18,0
148,Chris Daugherty,Vanuatu,33,Highway Construction Worker,"South Vienna, OH",Lopevi,Red,1,Alinta,Orange,1,12,10,3,0,3,3,12,18,0
149,Wanda Shirk,Palau,55,English Teacher,"Ulysses, PA",No Tribe,N/A,0,No Merge,N/A,20,0,0,0,0,0,0,0,20,0
150,Jonathan Libby,Palau,23,Sales & Marketing Associate,"Dallas, TX",No Tribe,N/A,0,No Merge,N/A,19,0,0,0,0,0,0,0,20,0
151,Jolanda Jones,Palau,38,Lawyer,"Houston, TX",Ulong,Blue,0,No Merge,N/A,18,1,0,6,0,0,1,1,20,0
152,Ashlee Ashby,Palau,22,Student,"Easley, SC",Ulong,Blue,0,No Merge,N/A,17,2,1,6,0,0,0,2,20,0
153,Jeff Wilson,Palau,21,Personal Trainer,"Ventura, CA",Ulong,Blue,0,No Merge,N/A,16,3,2,5,0,0,0,3,20,0
154,Kim Mullen,Palau,25,Graduate Student,"Huber Heights, OH",Ulong,Blue,0,No Merge,N/A,15,4,3,8,0,0,0,4,20,0
155,Willard Smith,Palau,56,Lawyer,"Bellevue, WA",Koror,Brown,0,No Merge,N/A,14,1,0,8,0,4,0,1,20,0
156,Angie Jakusz,Palau,24,Bartender,"New Orleans, LA",Ulong,Blue,0,No Merge,N/A,13,5,4,8,0,0,0,5,20,0
157,James Miller,Palau,33,Steelworker,"Mobile, AL",Ulong,Blue,0,No Merge,N/A,12,7,5,7,0,0,0,6,20,0
158,Ibrehem Rahman,Palau,27,Waiter,"Birmingham, AL",Ulong,Blue,0,No Merge,N/A,11,8,4,4,0,0,1,7,20,0
159,Bobby Jon Drinkard,Palau,27,Waiter,"Los Angeles, CA",Ulong,Blue,0,No Merge,N/A,10,8,6,2,0,0,0,8,20,0
160,Coby Archa,Palau,32,Hairdresser,"Athens, TX",Koror,Brown,0,Koror,Brown,9,2,1,7,0,7,0,2,20,0
161,Janu Tornell,Palau,39,Vegas Showgirl,"Las Vegas, NV",Koror,Brown,0,Koror,Brown,8,2,1,1,0,7,0,3,20,0
162,Stephenie LaGrossa,Palau,24,Pharmaceutical Sales Representative,"Toms River, NJ",Ulong,Blue,0,Koror,Brown,7,11,8,8,0,0,0,10,20,0
163,Gregg Carey,Palau,27,Business Consultant,"Chicago, IL",Koror,Brown,0,Koror,Brown,6,4,3,7,0,7,0,5,20,0
164,Caryn Groedel,Palau,46,Civil Rights Lawyer,"Solon, OH",Koror,Brown,0,Koror,Brown,5,5,4,7,0,7,0,6,20,0
165,Jenn Lyon,Palau,32,Nanny,"Encino, CA",Koror,Brown,0,Koror,Brown,4,6,4,3,0,7,0,7,20,0
166,Ian Rosenberger,Palau,23,Dolphin Trainer,"Ambridge, PA",Koror,Brown,0,Koror,Brown,3,6,6,5,0,7,3,8,20,0
167,Katie Gallagher,Palau,29,Advertising Executive,"Merced, GA",Koror,Brown,0,Koror,Brown,2,7,7,1,0,7,0,8,20,0
168,Tom Westman,Palau,40,Firefighter,"Sayville, NY",Koror,Brown,0,Koror,Brown,1,8,6,0,0,7,5,8,20,0
169,Jim Lynch,Guatemala,63,Retired Fire Captain,"Northglenn, CO",Nakúm,Yellow,0,No Merge,N/A,18,1,0,8,0,0,0,1,18,0
170,Morgan McDevitt,Guatemala,21,Magician's Assistant,"Decatur, IL",Yaxhá,Blue,0,No Merge,N/A,17,1,0,8,0,1,0,1,18,0
171,Brianna Varela,Guatemala,21,Retail Salesperson,"Edmonds, WA",Yaxhá,Blue,0,No Merge,N/A,16,2,1,7,0,1,0,2,18,0
172,Brooke Struck,Guatemala,25,Law Student,"Hood River, OR",Nakúm,Yellow,1,No Merge,N/A,15,2,1,5,0,2,0,2,18,0
173,Blake Towsley,Guatemala,24,Real Estate Broker,"Dallas, TX",Nakúm,Yellow,1,No Merge,N/A,14,2,1,5,0,3,0,2,18,0
174,Margaret Bobonich,Guatemala,43,Nursing Practitioner,"Chardon, OH",Nakúm,Yellow,1,No Merge,N/A,13,3,1,6,0,3,0,3,18,0
175,Brian Corridan,Guatemala,22,Ivy League Student,"New York City, NY",Yaxhá,Blue,1,No Merge,N/A,12,4,3,7,0,2,0,4,18,0
176,Amy O'Hara,Guatemala,39,Police Sergeant,"Revere, MA",Yaxhá,Blue,1,No Merge,N/A,11,5,4,4,0,2,0,5,18,0
177,Brandon Bellinger,Guatemala,22,Farmer,"Manhattan, KS",Nakúm,Yellow,1,Xhakúm,Red,10,5,3,6,0,3,0,5,18,0
178,Bobby Jon Drinkard,Guatemala,28,Returning Player,"Los Angeles, CA",Nakúm,Yellow,1,Xhakúm,Red,9,6,4,8,0,3,0,6,18,0
179,Jamie Newton,Guatemala,24,Water Ski Instructor,"North Hollywood, CA",Yaxhá,Blue,1,Xhakúm,Red,8,7,6,10,0,3,1,7,18,0
